Game

Seed 578978
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 14
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
19 13 
15 31 
2 25 
64 44 
16 32 
12 28 
2 23 

round 153
total_score 8997 14550 12371 21191
status 0 0 0 0

city_owners
 3 2 3 2 0 3 3 3 1 1 0 1 0

path_owners
 3 2 1 3 1 3 1 0 3 1 1

units
2 48 64 100 0 0 0 0 
2 63 23 28 4 10 0 0 
0 53 40 100 0 0 0 0 
3 53 36 18 0 0 0 0 
3 52 22 100 0 0 0 0 
0 67 1 37 0 0 0 0 
1 34 17 24 0 40 1 0 
2 56 9 100 0 0 0 0 
2 36 20 100 0 0 0 0 
0 32 20 40 0 0 0 0 
0 48 19 100 0 0 0 0 
3 24 56 34 3 22 0 0 
3 34 11 100 0 0 0 0 
1 18 50 100 0 0 0 0 
0 68 1 75 0 0 0 0 
1 53 7 66 0 36 1 0 
2 64 2 100 0 0 0 1 
3 51 24 10 0 46 1 0 
3 5 36 100 0 0 0 0 
3 40 58 28 0 20 1 0 
2 30 4 100 0 0 0 0 
0 6 63 68 4 9 0 0 
3 40 59 73 0 0 0 1 
1 10 62 24 0 39 1 0 
0 53 24 100 0 0 0 1 
0 5 68 100 0 0 0 0 
1 54 22 14 0 44 1 0 
0 50 28 39 0 0 0 0 
0 36 15 37 0 0 0 0 
1 44 58 92 4 2 0 0 
1 31 9 100 0 0 0 0 
3 33 42 70 0 0 0 0 
0 53 38 61 0 0 0 0 
0 49 68 100 0 0 0 0 
2 8 60 100 0 0 0 1 
2 36 61 70 0 16 1 0 
3 53 68 100 0 0 0 0 
1 16 56 30 5 14 0 0 
3 33 54 100 0 0 0 1 
1 43 59 59 3 2 0 0 
3 11 64 75 0 0 0 0 
0 31 13 100 0 0 0 1 
2 49 20 39 0 0 0 0 
1 16 1 100 0 0 0 0 
2 44 12 62 0 20 1 0 
3 33 24 46 0 22 1 0 
1 59 12 100 0 0 0 0 
1 58 12 67 0 0 0 0 
3 43 58 8 5 12 0 0 
3 65 1 100 0 0 0 0 
3 12 64 64 0 19 1 0 
2 48 62 100 0 0 0 0 
3 36 64 32 3 12 0 0 
3 31 56 37 0 0 0 0 
3 58 9 4 0 33 1 1 
2 15 57 62 2 19 0 1 
3 68 32 100 0 0 0 0 
1 63 22 75 0 0 0 0 
0 1 10 100 0 0 0 0 
3 58 8 56 0 23 1 0 

commands
13 r
42 t
3 l
31 l
46 l
39 l
37 b
10 b
43 b
23 l
0 l
53 t
9 b
11 l
20 b
47 l
35 b
19 b
56 t
30 r
59 l
55 b
45 b
44 r
33 t
22 t
8 t
51 l
16 b
26 b
14 r
41 r
18 r
54 b
17 r
57 r
38 l
40 t
15 r
7 b
58 r
24 t
2 l
52 t
6 b
25 l
4 l
21 b
27 t
36 t
12 t
32 l
34 b
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.............................................................aaa....W
02 W............................................................aabaa...W
03 W...........................................................aabbbaa..W
04 W..........................................................aabbcbbaa.W
05 W...........................................................bbcccbb..W
06 W................................................AB..........ccdcc...W
07 W................................................BB...........ddd....W
08 W................................................BB1111556677888.....W
09 W..............................................................88....W
10 W.......................................................a....EEIE....W
11 W......................................................aaa...DEEE....W
12 W.....................................................aabaa..DDED....W
13 W....................................................aabbbaa.CDDD....W
14 W...................................................aabbcbba1CCDC....W
15 W....................................................bbcccbb1BCCC....W
16 W.....................................................ccdcc.0........W
17 W......................................................ddd..0........W
18 W.....................................................0000000........W
19 W....................................................00..............W
20 W....................................................0...............W
21 W....................................................0...............W
22 W..................................................;AAA;I............W
23 W..................................................;;A;JI............W
24 W..................................................;;;JJJ88776.......W
25 W..................................................;;;;JI....6.......W
26 W.....................................WWWWW..................5.......W
27 W.......................WWWW..........WWWWW..................5.......W
28 W.......................WWWWWW....WWWWWWWWW..................4.......W
29 W.................WWWWWWWWWW..........WWWWW..................4.......W
30 W.................W........................................CDDFF.....W
31 W...........;;;............................................DDFFG.....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................DFFGG.....W
33 W...................;;;;;................,;;;,,,,,,,,,,2233FFGGG.....W
34 W...................;;;;;................,;;;..............FGGGGd....W
35 W..................,,....................,;;;..............GGGGGdd...W
36 W..............,,,,,.....................,;;;..............4666cdcc..W
37 W..............,..........................;;;.......WWWW...4...ccc...W
38 W.............,,..........................;;;.......WWWW...2....c....W
39 W...........,,,.....................................WWWW...2.........W
40 W...........,.......................................WWWW..b5.........W
41 W...........,...................................WW.......bc8.........W
42 W...........,....................................W......bcd8.........W
43 W...........,....................................W.....bcdd8.........W
44 W..........,,.....................WWWWW..........W..WWWWbcJJ.........W
45 W.......,,,,......................WWWWW..........W..WWWW.bJI.........W
46 W.......,.........................WWWWW..........W..WWWW..IF.........W
47 W.......,.........................WWWWW..........WW.WWWW..FF.........W
48 W.......,..;;;;;..................WWWWW.............WWWW..FF.........W
49 W.......,..;;;;;..................WWWWW.....WW......WWWW.............W
50 W.......,..;;;;;.......;;.........W.........W........................W
51 W.......,..;;;;;.......;;,,,,....WW.......WWW........................W
52 W.......,..;;;;;,,,,,..;;...,...WW.....WWWW..........................W
53 W.......,...,.......,..;;...;;;......................................W
54 W.......,...,.......,,,;;...;;;......................................W
55 W.......,...,...............;;;.......................W..............W
56 W......;;;;;,...............;;;.......................W..............W
57 W......;;;;;................,.........................W..............W
58 W......;;;;;...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................44,..........................WWWW...........W
61 W........................7............................WWWW...........W
62 W.....................7777............................WWWW...........W
63 W...................277ccc............................WWWW...........W
64 W...................CCHCc.............................WWWW...........W
65 W...................CCCC.............................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 14
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
19 13 
15 31 
2 25 
64 44 
16 32 
12 28 
2 23 

round 154
total_score 9056 14679 12432 21349
status 0 0 0 0

city_owners
 3 2 0 2 0 3 3 3 1 1 0 1 0

path_owners
 3 2 1 3 1 3 1 3 3 1 1

units
2 48 63 100 0 0 0 0 
1 68 37 100 0 0 0 0 
0 53 39 100 0 0 0 0 
3 53 35 18 0 0 0 0 
3 52 21 100 0 0 0 0 
0 67 1 37 0 0 0 0 
1 35 17 24 0 40 1 0 
2 57 9 100 0 0 0 0 
2 35 20 100 0 0 0 0 
0 33 20 40 0 0 0 0 
0 49 19 100 0 0 0 0 
3 24 55 31 3 23 0 0 
3 33 11 100 0 0 0 0 
1 18 51 100 0 0 0 0 
0 68 2 75 0 0 0 0 
1 53 8 66 0 36 1 0 
2 65 2 100 0 0 0 1 
3 51 25 10 0 46 1 0 
3 5 37 100 0 0 0 0 
3 41 58 28 0 20 1 0 
2 31 4 100 0 0 0 0 
0 7 63 64 4 10 0 0 
3 39 59 73 0 0 0 1 
1 10 61 24 0 39 1 0 
0 52 24 100 0 0 0 1 
0 5 67 100 0 0 0 0 
1 55 22 14 0 44 1 0 
0 49 28 39 0 0 0 0 
0 36 15 37 0 0 0 0 
1 44 58 88 4 3 0 0 
1 31 10 100 0 0 0 0 
3 33 41 70 0 0 0 0 
0 53 37 61 0 0 0 0 
0 48 68 100 0 0 0 0 
2 9 60 100 0 0 0 1 
2 37 61 70 0 16 1 0 
3 52 68 100 0 0 0 0 
1 17 56 25 5 15 0 0 
3 33 53 100 0 0 0 1 
1 43 58 56 3 3 0 0 
3 10 64 70 5 1 0 0 
0 31 14 100 0 0 0 1 
2 48 20 39 0 0 0 0 
1 17 1 100 0 0 0 0 
2 44 13 62 0 20 1 0 
3 34 24 46 0 22 1 0 
1 59 11 100 0 0 0 0 
1 58 11 67 0 0 0 0 
1 49 1 100 0 0 0 0 
3 65 1 100 0 0 0 0 
3 12 64 64 0 19 1 0 
2 48 61 100 0 0 0 0 
3 35 64 29 3 13 0 0 
3 30 56 37 0 0 0 0 
3 59 9 4 0 33 1 1 
2 16 57 60 2 20 0 1 
3 67 32 100 0 0 0 0 
1 63 23 40 0 0 0 0 
0 1 11 100 0 0 0 0 
3 58 7 56 0 23 1 0 

commands
57 b
37 b
56 t
44 l
6 t
14 t
38 l
25 l
18 r
10 t
21 b
15 b
59 b
33 l
45 t
49 b
41 r
8 b
7 b
29 r
4 b
36 t
48 r
43 b
40 l
39 r
3 l
54 l
42 b
23 b
2 l
35 t
22 t
32 l
20 r
31 t
50 t
17 t
19 r
46 l
34 b
5 b
53 t
11 l
52 l
47 b
26 r
51 l
27 b
24 t
55 b
1 l
9 t
58 r
0 l
13 b
12 r
30 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W..............................................................a.....W
02 W.............................................................aaa....W
03 W............................................................aabaa...W
04 W...........................................................aabbbaa..W
05 W..........................................................aabbcbbaa.W
06 W................................................AA.........bbcccbb..W
07 W................................................AA..........ccccc...W
08 W................................................AA0004455667799c....W
09 W..............................................................97....W
10 W............................................................DJJJ....W
11 W.......................................................a....DDJD....W
12 W......................................................aaa...CDDD....W
13 W.....................................................aabaa..CCDC....W
14 W....................................................aabbbaa1BCCC....W
15 W...................................................aabbcbba0BBCB....W
16 W....................................................bbcccbb0........W
17 W.....................................................ccccc.,........W
18 W.....................................................,222,,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;IH............W
23 W..................................................;;;JII............W
24 W..................................................;;JJJI87766.......W
25 W..................................................;;;JII....5.......W
26 W.....................................WWWWW..................5.......W
27 W.......................WWWW..........WWWWW..................4.......W
28 W.......................WWWWWW....WWWWWWWWW..................4.......W
29 W.................WWWWWWWWWW..........WWWWW..................3.......W
30 W.................W........................................CCEEF.....W
31 W...........;;;............................................CEEFF.....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................EEFFF.....W
33 W...................;;;;;................,;;;,,,,,,,,,11224EFFFFc....W
34 W...................;;;;;................,;;;..............FFFFIcc...W
35 W..................,,....................,;;;..............FFFIIccc..W
36 W..............,,,,,.....................,;;;..............5555cccbb.W
37 W..............,..........................;;;.......WWWW...3..bbcbb..W
38 W.............,,..........................;;;.......WWWW...3...bbb...W
39 W...........,,,.....................................WWWW..a4....b....W
40 W...........,.......................................WWWW.ab7.........W
41 W...........,...................................WW......abc7.........W
42 W...........,....................................W.....abcc9.........W
43 W...........,....................................W....abccc9.........W
44 W..........,,.....................WWWWW..........W..WWWWbcJJ.........W
45 W.......,,,,......................WWWWW..........W..WWWWabIJ.........W
46 W.......,.........................WWWWW..........W..WWWW.aIH.........W
47 W.......,.........................WWWWW..........WW.WWWW..HE.........W
48 W.......,..;;;;;..................WWWWW.............WWWW..EE.........W
49 W.......,..;;;;;..................WWWWW.....WW......WWWW.............W
50 W.......,..;;;;;.......;;.........W.........W........................W
51 W.......,..;;;;;.......;;,,,,....WW.......WWW........................W
52 W.......,..;;;;;,,,,,..;;...,...WW.....WWWW..........................W
53 W.......,...,.......,..;;...;;;......................................W
54 W.......,...,.......,,,;;...;;;......................................W
55 W.......,...,...............;;;.......................W..............W
56 W......;;;;;,...............;;;.......................W..............W
57 W......;;;;;................,.........................W..............W
58 W......;;;;;...............,,.........................WW.............W
59 W..........................,..........................WWWW...........W
60 W........................633..........................WWWW...........W
61 W........................6............................WWWW...........W
62 W.....................6666............................WWWW...........W
63 W...................666bbbb...........................WWWW...........W
64 W...................BGGGbb............................WWWW...........W
65 W...................BBGBb............................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 15
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
19 13 
15 31 
2 25 
64 44 
16 32 
12 28 
2 23 
65 56 

round 155
total_score 9130 14820 12451 21526
status 0 0 0 0

city_owners
 2 1 0 3 0 3 3 3 1 1 0 1 0

path_owners
 3 0 1 3 1 3 1 3 3 1 1

units
2 48 62 100 0 0 0 0 
1 68 36 100 0 0 0 0 
0 53 38 100 0 0 0 0 
3 53 34 18 0 0 0 0 
3 53 21 100 0 0 0 0 
0 68 1 37 0 0 0 0 
1 34 17 24 0 40 1 0 
2 58 9 100 0 0 0 0 
2 36 20 100 0 0 0 0 
0 32 20 40 0 0 0 0 
0 48 19 100 0 0 0 0 
3 24 54 28 3 24 0 0 
3 33 12 100 0 0 0 0 
1 19 51 100 0 0 0 0 
0 67 2 75 0 0 0 0 
1 54 8 66 0 36 1 0 
2 65 2 100 0 0 0 1 
3 50 25 10 0 46 1 0 
3 5 38 100 0 0 0 0 
3 41 59 28 0 20 1 0 
2 31 5 100 0 0 0 0 
0 8 63 60 4 11 0 0 
3 38 59 73 0 0 0 1 
1 11 61 24 0 39 1 0 
0 51 24 100 0 0 0 1 
0 5 66 100 0 0 0 0 
1 55 23 14 0 44 1 0 
0 50 28 39 0 0 0 0 
0 36 15 37 0 0 0 0 
1 44 59 84 4 4 0 0 
1 30 10 100 0 0 0 0 
3 32 41 70 0 0 0 0 
0 53 36 61 0 0 0 0 
0 48 67 100 0 0 0 0 
2 10 60 100 0 0 0 1 
2 36 61 70 0 16 1 0 
3 51 68 100 0 0 0 0 
1 18 56 20 5 16 0 0 
3 33 52 100 0 0 0 1 
1 43 59 53 3 4 0 0 
3 10 63 65 5 2 0 0 
0 31 15 100 0 0 0 1 
2 49 20 39 0 0 0 0 
1 18 1 100 0 0 0 0 
2 44 12 62 0 20 1 0 
3 33 24 46 0 22 1 0 
1 59 10 100 0 0 0 0 
1 59 11 67 0 0 0 0 
1 49 2 100 0 0 0 0 
3 66 1 75 0 0 0 0 
3 11 64 64 0 19 1 0 
2 48 60 100 0 0 0 0 
3 35 63 26 3 14 0 0 
3 29 56 37 0 0 0 0 
3 59 8 4 0 33 1 1 
2 17 57 58 2 21 0 1 
3 66 32 100 0 0 0 0 
1 64 23 40 0 0 0 0 
0 1 12 100 0 0 0 0 
3 59 7 56 0 23 1 0 

commands
43 b
13 b
4 b
56 t
42 t
18 r
35 b
12 t
19 l
14 t
47 r
26 t
38 l
34 r
52 t
17 t
36 t
9 b
27 b
11 t
25 l
15 b
45 b
53 r
32 l
54 b
40 r
59 l
0 l
33 l
6 r
20 r
23 b
58 r
57 l
31 l
2 l
41 r
55 b
51 l
29 l
1 l
37 l
10 b
48 r
30 r
3 l
22 t
39 r
8 t
46 b
44 r
5 t
24 t
7 b
21 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W..............................................................a.....W
03 W.............................................................aaa....W
04 W............................................................aabaa...W
05 W...........................................................aabbbaa..W
06 W................................................;;........aabbbbbaa.W
07 W................................................;;.........bbbbbbb..W
08 W................................................;;,,33445566999bb...W
09 W..............................................................89....W
10 W............................................................IIJJ....W
11 W............................................................CIIJ....W
12 W.......................................................a....CCIC....W
13 W......................................................aaa...BCCC....W
14 W.....................................................aabaa.0BBCB....W
15 W....................................................aabbbaa0ABBB....W
16 W...................................................aabbbbba,........W
17 W....................................................bbbbbbb,........W
18 W.....................................................44411,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;JHH............W
23 W..................................................;;JJJH............W
24 W..................................................;IIJII77665.......W
25 W..................................................;;IIIH....5.......W
26 W.....................................WWWWW..................4.......W
27 W.......................WWWW..........WWWWW..................4.......W
28 W.......................WWWWWW....WWWWWWWWW..................3.......W
29 W.................WWWWWWWWWW..........WWWWW..................3.......W
30 W.................W........................................BDDEE.....W
31 W...........;;;............................................DDEEE.....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................DEEEEb....W
33 W...................;;;;;................,;;;,,,,,,,,001133EEEEJbb...W
34 W...................;;;;;................,;;;..............EEEJJbbb..W
35 W..................,,....................,;;;..............EEHHJbbbb.W
36 W..............,,,,,.....................,;;;..............4447bbbbaaW
37 W..............,..........................;;;.......WWWW...4.aabbbaa.W
38 W.............,,..........................;;;.......WWWW...3..aabaa..W
39 W...........,,,.....................................WWWW..a6...aaa...W
40 W...........,.......................................WWWW.ab6....a....W
41 W...........,...................................WW......abb8.........W
42 W...........,....................................W.....abbb8b........W
43 W...........,....................................W....abbbb8bb.......W
44 W..........,,.....................WWWWW..........W..WWWWbbJJb........W
45 W.......,,,,......................WWWWW..........W..WWWWabJI.........W
46 W.......,.........................WWWWW..........W..WWWW.aHI.........W
47 W.......,.........................WWWWW..........WW.WWWW..HG.........W
48 W.......,..;;;;;..................WWWWW.............WWWW..GD.........W
49 W.......,..;;;;;..................WWWWW.....WW......WWWW.............W
50 W.......,..;;;;;.......;;.........W.........W........................W
51 W.......,..;;;;;.......;;,,,,....WW.......WWW........................W
52 W.......,..;;;;;,,,,,..;;...,...WW.....WWWW..........................W
53 W.......,...,.......,..;;...;;;......................................W
54 W.......,...,.......,,,;;...;;;......................................W
55 W.......,...,...............;;;.......................W..............W
56 W......;;;;;,...............;;;.......................W..............W
57 W......;;;;;................,.........................W..............W
58 W......;;;;;...............,,.........................WW.............W
59 W..........................2..........................WWWW...........W
60 W........................552..........................WWWW...........W
61 W........................5............................WWWW...........W
62 W.....................5555a...........................WWWW...........W
63 W...................555aaaaa..........................WWWW...........W
64 W...................FFFFaaa...........................WWWW...........W
65 W...................AFFFaa...........................................W
66 W.......................a............................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
